subclass_id,subclass_id_label,subclass_label,subclass_label_bw,subclass_label_peak,subclass_id_label_bw,subclass_label_mCG
48,048 RHP-COA Ndnf Gaba,RHP-COA Ndnf Gaba,RHP-COA_Ndnf_Gaba,RHP-COA_Ndnf_Gaba,048_RHP-COA_Ndnf_Gaba,RHP-COA_Ndnf_Gaba
49,049 Lamp5 Gaba,Lamp5 Gaba,Lamp5_Gaba,Lamp5_Gaba,049_Lamp5_Gaba,Lamp5_Gaba
50,050 Lamp5 Lhx6 Gaba,Lamp5 Lhx6 Gaba,Lamp5_Lhx6_Gaba,Lamp5_Lhx6_Gaba,050_Lamp5_Lhx6_Gaba,Lamp5_Lhx6_Gaba
51,051 Pvalb chandelier Gaba,Pvalb chandelier Gaba,Pvalb_chandelier_Gaba,Pvalb_chandelier_Gaba,051_Pvalb_chandelier_Gaba,Pvalb_chandelier_Gaba
52,052 Pvalb Gaba,Pvalb Gaba,Pvalb_Gaba,Pvalb_Gaba,052_Pvalb_Gaba,Pvalb_Gaba
53,053 Sst Gaba,Sst Gaba,Sst_Gaba,Sst_Gaba,053_Sst_Gaba,Sst_Gaba
54,054 STR Prox1 Lhx6 Gaba,STR Prox1 Lhx6 Gaba,STR_Prox1_Lhx6_Gaba,STR_Prox1_Lhx6_Gaba,054_STR_Prox1_Lhx6_Gaba,STR_Prox1_Lhx6_Gaba
55,055 STR Lhx8 Gaba,STR Lhx8 Gaba,STR_Lhx8_Gaba,STR_Lhx8_Gaba,055_STR_Lhx8_Gaba,STR_Lhx8_Gaba
56,056 Sst Chodl Gaba,Sst Chodl Gaba,Sst_Chodl_Gaba,Sst_Chodl_Gaba,056_Sst_Chodl_Gaba,Sst_Chodl_Gaba
57,057 NDB-SI-MA-STRv Lhx8 Gaba,NDB-SI-MA-STRv Lhx8 Gaba,NDB-SI-MA-STRv_Lhx8_Gaba,NDB-SI-MA-STRv_Lhx8_Gaba,057_NDB-SI-MA-STRv_Lhx8_Gaba,NDB-SI-MA-STRv_Lhx8_Gaba
59,059 GPe-SI Sox6 Cyp26b1 Gaba,GPe-SI Sox6 Cyp26b1 Gaba,GPe-SI_Sox6_Cyp26b1_Gaba,GPe-SI_Sox6_Cyp26b1_Gaba,059_GPe-SI_Sox6_Cyp26b1_Gaba,GPe-SI_Sox6_Cyp26b1_Gaba
58,058 PAL-STR Gaba-Chol,PAL-STR Gaba-Chol,PAL-STR_Gaba-Chol,PAL-STR_Gaba-Chol,058_PAL-STR_Gaba-Chol,PAL-STR_Gaba-Chol
60,060 OT D3 Folh1 Gaba,OT D3 Folh1 Gaba,OT_D3_Folh1_Gaba,OT_D3_Folh1_Gaba,060_OT_D3_Folh1_Gaba,OT_D3_Folh1_Gaba
61,061 STR D1 Gaba,STR D1 Gaba,STR_D1_Gaba,STR_D1_Gaba,061_STR_D1_Gaba,STR_D1_Gaba
62,062 STR D2 Gaba,STR D2 Gaba,STR_D2_Gaba,STR_D2_Gaba,062_STR_D2_Gaba,STR_D2_Gaba
63,063 STR D1 Sema5a Gaba,STR D1 Sema5a Gaba,STR_D1_Sema5a_Gaba,STR_D1_Sema5a_Gaba,063_STR_D1_Sema5a_Gaba,STR_D1_Sema5a_Gaba
64,064 STR-PAL Chst9 Gaba,STR-PAL Chst9 Gaba,STR-PAL_Chst9_Gaba,STR-PAL_Chst9_Gaba,064_STR-PAL_Chst9_Gaba,STR-PAL_Chst9_Gaba
65,065 IA Mgp Gaba,IA Mgp Gaba,IA_Mgp_Gaba,IA_Mgp_Gaba,065_IA_Mgp_Gaba,IA_Mgp_Gaba
66,066 NDB-SI-ant Prdm12 Gaba,NDB-SI-ant Prdm12 Gaba,NDB-SI-ant_Prdm12_Gaba,NDB-SI-ant_Prdm12_Gaba,066_NDB-SI-ant_Prdm12_Gaba,NDB-SI-ant_Prdm12_Gaba
67,067 LSX Sall3 Pax6 Gaba,LSX Sall3 Pax6 Gaba,LSX_Sall3_Pax6_Gaba,LSX_Sall3_Pax6_Gaba,067_LSX_Sall3_Pax6_Gaba,LSX_Sall3_Pax6_Gaba
68,068 LSX Otx2 Gaba,LSX Otx2 Gaba,LSX_Otx2_Gaba,LSX_Otx2_Gaba,068_LSX_Otx2_Gaba,LSX_Otx2_Gaba
69,069 LSX Nkx2-1 Gaba,LSX Nkx2-1 Gaba,LSX_Nkx2-1_Gaba,LSX_Nkx2-1_Gaba,069_LSX_Nkx2-1_Gaba,LSX_Nkx2-1_Gaba
70,070 LSX Prdm12 Slit2 Gaba,LSX Prdm12 Slit2 Gaba,LSX_Prdm12_Slit2_Gaba,LSX_Prdm12_Slit2_Gaba,070_LSX_Prdm12_Slit2_Gaba,LSX_Prdm12_Slit2_Gaba
71,071 LSX Prdm12 Zeb2 Gaba,LSX Prdm12 Zeb2 Gaba,LSX_Prdm12_Zeb2_Gaba,LSX_Prdm12_Zeb2_Gaba,071_LSX_Prdm12_Zeb2_Gaba,LSX_Prdm12_Zeb2_Gaba
72,072 LSX Sall3 Lmo1 Gaba,LSX Sall3 Lmo1 Gaba,LSX_Sall3_Lmo1_Gaba,LSX_Sall3_Lmo1_Gaba,072_LSX_Sall3_Lmo1_Gaba,LSX_Sall3_Lmo1_Gaba
73,073 MEA-BST Sox6 Gaba,MEA-BST Sox6 Gaba,MEA-BST_Sox6_Gaba,MEA-BST_Sox6_Gaba,073_MEA-BST_Sox6_Gaba,MEA-BST_Sox6_Gaba
74,074 MEA-BST Lhx6 Sp9 Gaba,MEA-BST Lhx6 Sp9 Gaba,MEA-BST_Lhx6_Sp9_Gaba,MEA-BST_Lhx6_Sp9_Gaba,074_MEA-BST_Lhx6_Sp9_Gaba,MEA-BST_Lhx6_Sp9_Gaba
75,075 MEA-BST Lhx6 Nr2e1 Gaba,MEA-BST Lhx6 Nr2e1 Gaba,MEA-BST_Lhx6_Nr2e1_Gaba,MEA-BST_Lhx6_Nr2e1_Gaba,075_MEA-BST_Lhx6_Nr2e1_Gaba,MEA-BST_Lhx6_Nr2e1_Gaba
76,076 MEA-BST Lhx6 Nfib Gaba,MEA-BST Lhx6 Nfib Gaba,MEA-BST_Lhx6_Nfib_Gaba,MEA-BST_Lhx6_Nfib_Gaba,076_MEA-BST_Lhx6_Nfib_Gaba,MEA-BST_Lhx6_Nfib_Gaba
77,077 CEA-BST Gal Avp Gaba,CEA-BST Gal Avp Gaba,CEA-BST_Gal_Avp_Gaba,CEA-BST_Gal_Avp_Gaba,077_CEA-BST_Gal_Avp_Gaba,CEA-BST_Gal_Avp_Gaba
78,078 SI-MA-ACB Ebf1 Bnc2 Gaba,SI-MA-ACB Ebf1 Bnc2 Gaba,SI-MA-ACB_Ebf1_Bnc2_Gaba,SI-MA-ACB_Ebf1_Bnc2_Gaba,078_SI-MA-ACB_Ebf1_Bnc2_Gaba,SI-MA-ACB_Ebf1_Bnc2_Gaba
79,079 CEA-BST Six3 Cyp26b1 Gaba,CEA-BST Six3 Cyp26b1 Gaba,CEA-BST_Six3_Cyp26b1_Gaba,CEA-BST_Six3_Cyp26b1_Gaba,079_CEA-BST_Six3_Cyp26b1_Gaba,CEA-BST_Six3_Cyp26b1_Gaba
80,080 CEA-AAA-BST Six3 Sp9 Gaba,CEA-AAA-BST Six3 Sp9 Gaba,CEA-AAA-BST_Six3_Sp9_Gaba,CEA-AAA-BST_Six3_Sp9_Gaba,080_CEA-AAA-BST_Six3_Sp9_Gaba,CEA-AAA-BST_Six3_Sp9_Gaba
81,081 ACB-BST-FS D1 Gaba,ACB-BST-FS D1 Gaba,ACB-BST-FS_D1_Gaba,ACB-BST-FS_D1_Gaba,081_ACB-BST-FS_D1_Gaba,ACB-BST-FS_D1_Gaba
82,082 CEA-BST Ebf1 Pdyn Gaba,CEA-BST Ebf1 Pdyn Gaba,CEA-BST_Ebf1_Pdyn_Gaba,CEA-BST_Ebf1_Pdyn_Gaba,082_CEA-BST_Ebf1_Pdyn_Gaba,CEA-BST_Ebf1_Pdyn_Gaba
83,083 CEA-BST Rai14 Pdyn Crh Gaba,CEA-BST Rai14 Pdyn Crh Gaba,CEA-BST_Rai14_Pdyn_Crh_Gaba,CEA-BST_Rai14_Pdyn_Crh_Gaba,083_CEA-BST_Rai14_Pdyn_Crh_Gaba,CEA-BST_Rai14_Pdyn_Crh_Gaba
84,084 BST-SI-AAA Six3 Slc22a3 Gaba,BST-SI-AAA Six3 Slc22a3 Gaba,BST-SI-AAA_Six3_Slc22a3_Gaba,BST-SI-AAA_Six3_Slc22a3_Gaba,084_BST-SI-AAA_Six3_Slc22a3_Gaba,BST-SI-AAA_Six3_Slc22a3_Gaba
85,085 SI-MPO-LPO Lhx8 Gaba,SI-MPO-LPO Lhx8 Gaba,SI-MPO-LPO_Lhx8_Gaba,SI-MPO-LPO_Lhx8_Gaba,085_SI-MPO-LPO_Lhx8_Gaba,SI-MPO-LPO_Lhx8_Gaba
86,086 MPO-ADP Lhx8 Gaba,MPO-ADP Lhx8 Gaba,MPO-ADP_Lhx8_Gaba,MPO-ADP_Lhx8_Gaba,086_MPO-ADP_Lhx8_Gaba,MPO-ADP_Lhx8_Gaba
87,087 MPN-MPO-LPO Lhx6 Zfhx3 Gaba,MPN-MPO-LPO Lhx6 Zfhx3 Gaba,MPN-MPO-LPO_Lhx6_Zfhx3_Gaba,MPN-MPO-LPO_Lhx6_Zfhx3_Gaba,087_MPN-MPO-LPO_Lhx6_Zfhx3_Gaba,MPN-MPO-LPO_Lhx6_Zfhx3_Gaba
88,088 BST Tac2 Gaba,BST Tac2 Gaba,BST_Tac2_Gaba,BST_Tac2_Gaba,088_BST_Tac2_Gaba,BST_Tac2_Gaba
89,089 PVR Six3 Sox3 Gaba,PVR Six3 Sox3 Gaba,PVR_Six3_Sox3_Gaba,PVR_Six3_Sox3_Gaba,089_PVR_Six3_Sox3_Gaba,PVR_Six3_Sox3_Gaba
90,090 BST-MPN Six3 Nrgn Gaba,BST-MPN Six3 Nrgn Gaba,BST-MPN_Six3_Nrgn_Gaba,BST-MPN_Six3_Nrgn_Gaba,090_BST-MPN_Six3_Nrgn_Gaba,BST-MPN_Six3_Nrgn_Gaba
91,091 ARH-PVi Six6 Dopa-Gaba,ARH-PVi Six6 Dopa-Gaba,ARH-PVi_Six6_Dopa-Gaba,ARH-PVi_Six6_Dopa-Gaba,091_ARH-PVi_Six6_Dopa-Gaba,ARH-PVi_Six6_Dopa-Gaba
92,092 TMv-PMv Tbx3 Hist-Gaba,TMv-PMv Tbx3 Hist-Gaba,TMv-PMv_Tbx3_Hist-Gaba,TMv-PMv_Tbx3_Hist-Gaba,092_TMv-PMv_Tbx3_Hist-Gaba,TMv-PMv_Tbx3_Hist-Gaba
93,093 RT-ZI Gnb3 Gaba,RT-ZI Gnb3 Gaba,RT-ZI_Gnb3_Gaba,RT-ZI_Gnb3_Gaba,093_RT-ZI_Gnb3_Gaba,RT-ZI_Gnb3_Gaba
94,094 SCH Six6 Cdc14a Gaba,SCH Six6 Cdc14a Gaba,SCH_Six6_Cdc14a_Gaba,SCH_Six6_Cdc14a_Gaba,094_SCH_Six6_Cdc14a_Gaba,SCH_Six6_Cdc14a_Gaba
95,095 DMH Prdm13 Gaba,DMH Prdm13 Gaba,DMH_Prdm13_Gaba,DMH_Prdm13_Gaba,095_DMH_Prdm13_Gaba,DMH_Prdm13_Gaba
96,096 PVHd Gsc Gaba,PVHd Gsc Gaba,PVHd_Gsc_Gaba,PVHd_Gsc_Gaba,096_PVHd_Gsc_Gaba,PVHd_Gsc_Gaba
97,097 PVHd-SBPV Six3 Prox1 Gaba,PVHd-SBPV Six3 Prox1 Gaba,PVHd-SBPV_Six3_Prox1_Gaba,PVHd-SBPV_Six3_Prox1_Gaba,097_PVHd-SBPV_Six3_Prox1_Gaba,PVHd-SBPV_Six3_Prox1_Gaba
98,098 AHN-SBPV-PVHd Pdrm12 Gaba,AHN-SBPV-PVHd Pdrm12 Gaba,AHN-SBPV-PVHd_Pdrm12_Gaba,AHN-SBPV-PVHd_Pdrm12_Gaba,098_AHN-SBPV-PVHd_Pdrm12_Gaba,AHN-SBPV-PVHd_Pdrm12_Gaba
99,099 SBPV-PVa Six6 Satb2 Gaba,SBPV-PVa Six6 Satb2 Gaba,SBPV-PVa_Six6_Satb2_Gaba,SBPV-PVa_Six6_Satb2_Gaba,099_SBPV-PVa_Six6_Satb2_Gaba,SBPV-PVa_Six6_Satb2_Gaba
100,100 AHN Onecut3 Gaba,AHN Onecut3 Gaba,AHN_Onecut3_Gaba,AHN_Onecut3_Gaba,100_AHN_Onecut3_Gaba,AHN_Onecut3_Gaba
101,101 ZI Pax6 Gaba,ZI Pax6 Gaba,ZI_Pax6_Gaba,ZI_Pax6_Gaba,101_ZI_Pax6_Gaba,ZI_Pax6_Gaba
102,102 DMH-LHA Gsx1 Gaba,DMH-LHA Gsx1 Gaba,DMH-LHA_Gsx1_Gaba,DMH-LHA_Gsx1_Gaba,102_DMH-LHA_Gsx1_Gaba,DMH-LHA_Gsx1_Gaba
103,103 PVHd-DMH Lhx6 Gaba,PVHd-DMH Lhx6 Gaba,PVHd-DMH_Lhx6_Gaba,PVHd-DMH_Lhx6_Gaba,103_PVHd-DMH_Lhx6_Gaba,PVHd-DMH_Lhx6_Gaba
104,104 TU-ARH Otp Six6 Gaba,TU-ARH Otp Six6 Gaba,TU-ARH_Otp_Six6_Gaba,TU-ARH_Otp_Six6_Gaba,104_TU-ARH_Otp_Six6_Gaba,TU-ARH_Otp_Six6_Gaba
105,105 TMd-DMH Foxd2 Gaba,TMd-DMH Foxd2 Gaba,TMd-DMH_Foxd2_Gaba,TMd-DMH_Foxd2_Gaba,105_TMd-DMH_Foxd2_Gaba,TMd-DMH_Foxd2_Gaba
106,106 PVpo-VMPO-MPN Hmx2 Gaba,PVpo-VMPO-MPN Hmx2 Gaba,PVpo-VMPO-MPN_Hmx2_Gaba,PVpo-VMPO-MPN_Hmx2_Gaba,106_PVpo-VMPO-MPN_Hmx2_Gaba,PVpo-VMPO-MPN_Hmx2_Gaba
107,107 DMH Hmx2 Gaba,DMH Hmx2 Gaba,DMH_Hmx2_Gaba,DMH_Hmx2_Gaba,107_DMH_Hmx2_Gaba,DMH_Hmx2_Gaba
108,108 ARH-PVp Tbx3 Gaba,ARH-PVp Tbx3 Gaba,ARH-PVp_Tbx3_Gaba,ARH-PVp_Tbx3_Gaba,108_ARH-PVp_Tbx3_Gaba,ARH-PVp_Tbx3_Gaba
109,109 LGv-ZI Otx2 Gaba,LGv-ZI Otx2 Gaba,LGv-ZI_Otx2_Gaba,LGv-ZI_Otx2_Gaba,109_LGv-ZI_Otx2_Gaba,LGv-ZI_Otx2_Gaba
110,110 BST-po Iigp1 Glut,BST-po Iigp1 Glut,BST-po_Iigp1_Glut,BST-po_Iigp1_Glut,110_BST-po_Iigp1_Glut,BST-po_Iigp1_Glut
111,111 TRS-BAC Sln Glut,TRS-BAC Sln Glut,TRS-BAC_Sln_Glut,TRS-BAC_Sln_Glut,111_TRS-BAC_Sln_Glut,TRS-BAC_Sln_Glut
112,112 GPi Tbr1 Cngb3 Gaba-Glut,GPi Tbr1 Cngb3 Gaba-Glut,GPi_Tbr1_Cngb3_Gaba-Glut,GPi_Tbr1_Cngb3_Gaba-Glut,112_GPi_Tbr1_Cngb3_Gaba-Glut,GPi_Tbr1_Cngb3_Gaba-Glut
113,113 MEA-COA-BMA Ccdc42 Glut,MEA-COA-BMA Ccdc42 Glut,MEA-COA-BMA_Ccdc42_Glut,MEA-COA-BMA_Ccdc42_Glut,113_MEA-COA-BMA_Ccdc42_Glut,MEA-COA-BMA_Ccdc42_Glut
114,114 COAa-PAA-MEA Barhl2 Glut,COAa-PAA-MEA Barhl2 Glut,COAa-PAA-MEA_Barhl2_Glut,COAa-PAA-MEA_Barhl2_Glut,114_COAa-PAA-MEA_Barhl2_Glut,COAa-PAA-MEA_Barhl2_Glut
115,115 MS-SF Bsx Glut,MS-SF Bsx Glut,MS-SF_Bsx_Glut,MS-SF_Bsx_Glut,115_MS-SF_Bsx_Glut,MS-SF_Bsx_Glut
116,116 AVPV-MEPO-SFO Tbr1 Glut,AVPV-MEPO-SFO Tbr1 Glut,AVPV-MEPO-SFO_Tbr1_Glut,AVPV-MEPO-SFO_Tbr1_Glut,116_AVPV-MEPO-SFO_Tbr1_Glut,AVPV-MEPO-SFO_Tbr1_Glut
117,117 LHA Barhl2 Glut,LHA Barhl2 Glut,LHA_Barhl2_Glut,LHA_Barhl2_Glut,117_LHA_Barhl2_Glut,LHA_Barhl2_Glut
118,118 ADP-MPO Trp73 Glut,ADP-MPO Trp73 Glut,ADP-MPO_Trp73_Glut,ADP-MPO_Trp73_Glut,118_ADP-MPO_Trp73_Glut,ADP-MPO_Trp73_Glut
119,119 SI-MA-LPO-LHA Skor1 Glut,SI-MA-LPO-LHA Skor1 Glut,SI-MA-LPO-LHA_Skor1_Glut,SI-MA-LPO-LHA_Skor1_Glut,119_SI-MA-LPO-LHA_Skor1_Glut,SI-MA-LPO-LHA_Skor1_Glut
120,120 MEA Otp Foxp2 Glut,MEA Otp Foxp2 Glut,MEA_Otp_Foxp2_Glut,MEA_Otp_Foxp2_Glut,120_MEA_Otp_Foxp2_Glut,MEA_Otp_Foxp2_Glut
121,121 MEA-BST Otp Zic2 Glut,MEA-BST Otp Zic2 Glut,MEA-BST_Otp_Zic2_Glut,MEA-BST_Otp_Zic2_Glut,121_MEA-BST_Otp_Zic2_Glut,MEA-BST_Otp_Zic2_Glut
122,122 LHA-MEA Otp Glut,LHA-MEA Otp Glut,LHA-MEA_Otp_Glut,LHA-MEA_Otp_Glut,122_LHA-MEA_Otp_Glut,LHA-MEA_Otp_Glut
123,123 DMH Nkx2-4 Glut,DMH Nkx2-4 Glut,DMH_Nkx2-4_Glut,DMH_Nkx2-4_Glut,123_DMH_Nkx2-4_Glut,DMH_Nkx2-4_Glut
124,124 MPN-MPO-PVpo Hmx2 Glut,MPN-MPO-PVpo Hmx2 Glut,MPN-MPO-PVpo_Hmx2_Glut,MPN-MPO-PVpo_Hmx2_Glut,124_MPN-MPO-PVpo_Hmx2_Glut,MPN-MPO-PVpo_Hmx2_Glut
125,125 DMH Hmx2 Glut,DMH Hmx2 Glut,DMH_Hmx2_Glut,DMH_Hmx2_Glut,125_DMH_Hmx2_Glut,DMH_Hmx2_Glut
126,126 ARH-PVp Tbx3 Glut,ARH-PVp Tbx3 Glut,ARH-PVp_Tbx3_Glut,ARH-PVp_Tbx3_Glut,126_ARH-PVp_Tbx3_Glut,ARH-PVp_Tbx3_Glut
127,127 DMH-LHA Vgll2 Glut,DMH-LHA Vgll2 Glut,DMH-LHA_Vgll2_Glut,DMH-LHA_Vgll2_Glut,127_DMH-LHA_Vgll2_Glut,DMH-LHA_Vgll2_Glut
128,128 VMH Fezf1 Glut,VMH Fezf1 Glut,VMH_Fezf1_Glut,VMH_Fezf1_Glut,128_VMH_Fezf1_Glut,VMH_Fezf1_Glut
129,129 VMH Nr5a1 Glut,VMH Nr5a1 Glut,VMH_Nr5a1_Glut,VMH_Nr5a1_Glut,129_VMH_Nr5a1_Glut,VMH_Nr5a1_Glut
